iteration,omega,theta,xi,rho,likelihood
0,0.2,1,0.5,-0.2,-31476.8
1,0.2,1,0.5,-0.2,-31476.8
2,1.2,1,0.5,-0.2,-25042.7
3,-1.41803,1,0.5,-0.2,73741.5
4,0.2,1,0.5,-0.2,-31476.8
5,-0.418034,1,0.5,-0.2,47100
6,0.581966,1,0.5,-0.2,-28021
7,0.357766,1,0.5,-0.2,-29813.9
8,-0.036068,1,0.5,-0.2,41235.3
9,0.10983,1,0.5,-0.2,-22832.5
10,0.260261,1,0.5,-0.2,-30818.6
11,0.165558,1,0.5,-0.2,-31786
12,0.144272,1,0.5,-0.2,-31867.5
13,0.134159,1,0.5,-0.2,-31840
14,0.145744,1,0.5,-0.2,-31867.1
15,0.144452,1,0.5,-0.2,-31867.5
16,0.144385,1,0.5,-0.2,-31867.5
17,0.144385,1,0.5,-0.2,-31867.5
18,0.144385,1,0.5,-0.2,-31867.5
19,0.144385,1,0.5,-0.2,-31867.5
20,0.144342,1,0.5,-0.2,-31867.5
21,0.144368,1,0.5,-0.2,-31867.5
22,0.144379,1,0.5,-0.2,-31867.5
23,0.144382,1,0.5,-0.2,-31867.5
24,0.144384,1,0.5,-0.2,-31867.5
25,0.144385,1,0.5,-0.2,-31867.5
26,0.144385,1,0.5,-0.2,-31867.5
27,0.144385,1,0.5,-0.2,-31867.5
28,0.144385,1,0.5,-0.2,-31867.5
29,0.144385,1,0.5,-0.2,-31867.5
30,0.144385,1,0.5,-0.2,-31867.5
31,0.144385,1,0.5,-0.2,-31867.5
32,0.144385,1,0.5,-0.2,-31867.5
33,0.144385,1,0.5,-0.2,-31867.5
34,0.144385,1,0.5,-0.2,-31867.5
35,0.144385,2,0.5,-0.2,-31603.7
36,0.144385,-0.618034,0.5,-0.2,-23675.6
37,0.144385,1,0.5,-0.2,-31867.5
38,0.144385,0.381966,0.5,-0.2,-30589.2
39,0.144385,1.38197,0.5,-0.2,-31986.3
40,0.144385,1.27945,0.5,-0.2,-31987.7
41,0.144385,1.32486,0.5,-0.2,-31989.7
42,0.144385,1.32409,0.5,-0.2,-31989.7
43,0.144385,1.32365,0.5,-0.2,-31989.7
44,0.144385,1.32364,0.5,-0.2,-31989.7
45,0.144385,1.32364,0.5,-0.2,-31989.7
46,0.144385,1.32364,0.5,-0.2,-31989.7
47,0.144385,1.32364,0.5,-0.2,-31989.7
48,0.144385,1.32364,0.5,-0.2,-31989.7
49,0.144385,1.32364,0.5,-0.2,-31989.7
50,0.144385,1.32364,0.5,-0.2,-31989.7
51,0.144385,1.32364,0.5,-0.2,-31989.7
52,0.144385,1.32364,0.5,-0.2,-31989.7
53,0.144385,1.32364,0.5,-0.2,-31989.7
54,0.144385,1.32364,0.5,-0.2,-31989.7
55,0.144385,1.32364,0.5,-0.2,-31989.7
56,0.144385,1.32364,0.5,-0.2,-31989.7
57,0.144385,1.32364,0.5,-0.2,-31989.7
58,0.144385,1.32364,0.5,-0.2,-31989.7
59,0.144385,1.32364,1.5,-0.2,6237.95
60,0.144385,1.32364,-1.11803,-0.2,-32071.4
61,0.144385,1.32364,-0.310747,-0.2,-31941
62,0.144385,1.32364,0.5,-0.2,-31989.7
63,0.144385,1.32364,0.881966,-0.2,-8943.28
64,0.144385,1.32364,0.190322,-0.2,-32128.6
65,0.144385,1.32364,0.342572,-0.2,-32143.9
66,0.144385,1.32364,0.280828,-0.2,-32147
67,0.144385,1.32364,0.296568,-0.2,-32147.8
68,0.144385,1.32364,0.300092,-0.2,-32147.8
69,0.144385,1.32364,0.30158,-0.2,-32147.8
70,0.144385,1.32364,0.301402,-0.2,-32147.8
71,0.144385,1.32364,0.301395,-0.2,-32147.8
72,0.144385,1.32364,0.301395,-0.2,-32147.8
73,0.144385,1.32364,0.301395,-0.2,-32147.8
74,0.144385,1.32364,0.301395,-0.2,-32147.8
75,0.144385,1.32364,0.301395,-0.2,-32147.8
76,0.144385,1.32364,0.301395,-0.2,-32147.8
77,0.144385,1.32364,0.301395,-0.2,-32147.8
78,0.144385,1.32364,0.301395,-0.2,-32147.8
79,0.144385,1.32364,0.301395,-0.2,-32147.8
80,0.144385,1.32364,0.301395,-0.2,-32147.8
81,0.144385,1.32364,0.301395,-0.2,-32147.8
82,0.144385,1.32364,0.301395,0.8,-30840.7
83,0.144385,1.32364,0.301395,-1.81803,nan
84,0.144385,1.32364,0.301395,-0.2,-32147.8
85,0.144385,1.32364,0.301395,-0.818034,13283.8
86,0.144385,1.32364,0.301395,0.181966,-31959.2
87,0.144385,1.32364,0.301395,-0.0123539,-32095.7
88,0.144385,1.32364,0.301395,-0.23093,-32144.5
89,0.144385,1.32364,0.301395,-0.184828,-32147.9
90,0.144385,1.32364,0.301395,-0.191319,-32148
91,0.144385,1.32364,0.301395,-0.191243,-32148
92,0.144385,1.32364,0.301395,-0.191289,-32148
93,0.144385,1.32364,0.301395,-0.191288,-32148
94,0.144385,1.32364,0.301395,-0.191288,-32148
95,0.144385,1.32364,0.301395,-0.191288,-32148
96,0.144385,1.32364,0.301395,-0.191288,-32148
97,0.144385,1.32364,0.301395,-0.191288,-32148
98,0.144385,1.32364,0.301395,-0.191288,-32148
99,0.144385,1.32364,0.301395,-0.191288,-32148
100,0.144385,1.32364,0.301395,-0.191288,-32148
101,0.144385,1.32364,0.301395,-0.191288,-32148
102,0.144385,1.32364,0.301395,-0.191288,-32148
103,0.144385,1.32364,0.301395,-0.191288,-32148
104,0.0887698,1.64728,0.10279,-0.182577,-31353.9
105,0.144385,1.32364,0.301395,-0.191288,-32148
106,1.14438,1.32364,0.301395,-0.191288,-26104.4
107,-1.47365,1.32364,0.301395,-0.191288,67960.1
108,0.144385,1.32364,0.301395,-0.191288,-32148
109,-0.473649,1.32364,0.301395,-0.191288,157293
110,0.526351,1.32364,0.301395,-0.191288,-29111.8
111,0.322729,1.32364,0.301395,-0.191288,-30692.8
112,-0.0916831,1.32364,0.301395,-0.191288,216234
113,0.054215,1.32364,0.301395,-0.191288,-12621.9
114,0.212506,1.32364,0.301395,-0.191288,-31697.7
115,0.109943,1.32364,0.301395,-0.191288,-31998
116,0.147526,1.32364,0.301395,-0.191288,-32140
117,0.139042,1.32364,0.301395,-0.191288,-32155.9
118,0.127927,1.32364,0.301395,-0.191288,-32143.8
119,0.136964,1.32364,0.301395,-0.191288,-32156.8
120,0.136408,1.32364,0.301395,-0.191288,-32156.8
121,0.136545,1.32364,0.301395,-0.191288,-32156.8
122,0.136549,1.32364,0.301395,-0.191288,-32156.8
123,0.136549,1.32364,0.301395,-0.191288,-32156.8
124,0.136549,1.32364,0.301395,-0.191288,-32156.8
125,0.136548,1.32364,0.301395,-0.191288,-32156.8
126,0.136549,1.32364,0.301395,-0.191288,-32156.8
127,0.136549,1.32364,0.301395,-0.191288,-32156.8
128,0.136549,1.32364,0.301395,-0.191288,-32156.8
129,0.136549,1.32364,0.301395,-0.191288,-32156.8
130,0.136549,1.32364,0.301395,-0.191288,-32156.8
131,0.136549,1.32364,0.301395,-0.191288,-32156.8
132,0.136549,1.32364,0.301395,-0.191288,-32156.8
133,0.136549,1.32364,0.301395,-0.191288,-32156.8
134,0.136549,1.32364,0.301395,-0.191288,-32156.8
135,0.136549,1.32364,0.301395,-0.191288,-32156.8
136,0.136549,1.32364,0.301395,-0.191288,-32156.8
137,0.136549,2.32364,0.301395,-0.191288,-31611.8
138,0.136549,-0.294396,0.301395,-0.191288,-25484.6
139,0.136549,1.32364,0.301395,-0.191288,-32156.8
140,0.136549,0.705604,0.301395,-0.191288,-31453.4
141,0.136549,1.7056,0.301395,-0.191288,-32104
142,0.136549,1.46044,0.301395,-0.191288,-32167.3
143,0.136549,1.43559,0.301395,-0.191288,-32168.1
144,0.136549,1.43133,0.301395,-0.191288,-32168.1
145,0.136549,1.43056,0.301395,-0.191288,-32168.1
146,0.136549,1.43059,0.301395,-0.191288,-32168.1
147,0.136549,1.43059,0.301395,-0.191288,-32168.1
148,0.136549,1.43059,0.301395,-0.191288,-32168.1
149,0.136549,1.43059,0.301395,-0.191288,-32168.1
150,0.136549,1.43059,0.301395,-0.191288,-32168.1
151,0.136549,1.43059,0.301395,-0.191288,-32168.1
152,0.136549,1.43059,0.301395,-0.191288,-32168.1
153,0.136549,1.43059,0.301395,-0.191288,-32168.1
154,0.136549,1.43059,0.301395,-0.191288,-32168.1
155,0.136549,1.43059,0.301395,-0.191288,-32168.1
156,0.136549,1.43059,0.301395,-0.191288,-32168.1
157,0.136549,1.43059,0.301395,-0.191288,-32168.1
158,0.136549,1.43059,1.30139,-0.191288,24913.7
159,0.136549,1.43059,-1.31664,-0.191288,-32206
160,0.136549,1.43059,-0.508159,-0.191288,-31982.4
161,0.136549,1.43059,0.301395,-0.191288,-32168.1
162,0.136549,1.43059,0.683361,-0.191288,-6158.66
163,0.136549,1.43059,-0.00782737,-0.191288,-32116.8
164,0.136549,1.43059,0.147623,-0.191288,-32165.3
165,0.136549,1.43059,0.234225,-0.191288,-32176.3
166,0.136549,1.43059,0.23018,-0.191288,-32176.2
167,0.136549,1.43059,0.236589,-0.191288,-32176.3
168,0.136549,1.43059,0.237405,-0.191288,-32176.3
169,0.136549,1.43059,0.23737,-0.191288,-32176.3
170,0.136549,1.43059,0.237367,-0.191288,-32176.3
171,0.136549,1.43059,0.237367,-0.191288,-32176.3
172,0.136549,1.43059,0.237367,-0.191288,-32176.3
173,0.136549,1.43059,0.237367,-0.191288,-32176.3
174,0.136549,1.43059,0.237367,-0.191288,-32176.3
175,0.136549,1.43059,0.237367,-0.191288,-32176.3
176,0.136549,1.43059,0.237367,-0.191288,-32176.3
177,0.136549,1.43059,0.237367,-0.191288,-32176.3
178,0.136549,1.43059,0.237367,-0.191288,-32176.3
179,0.136549,1.43059,0.237367,-0.191288,-32176.3
180,0.136549,1.43059,0.237367,-0.191288,-32176.3
181,0.136549,1.43059,0.237367,-0.191288,-32176.3
182,0.136549,1.43059,0.237367,0.808712,-31182.9
183,0.136549,1.43059,0.237367,-1.80932,nan
184,0.136549,1.43059,0.237367,-0.191288,-32176.3
185,0.136549,1.43059,0.237367,-0.809322,5460.38
186,0.136549,1.43059,0.237367,0.190678,-32035.3
187,0.136549,1.43059,0.237367,-0.0033182,-32139.3
188,0.136549,1.43059,0.237367,-0.208238,-32175.5
189,0.136549,1.43059,0.237367,-0.179207,-32176.4
190,0.136549,1.43059,0.237367,-0.182488,-32176.4
191,0.136549,1.43059,0.237367,-0.182402,-32176.4
192,0.136549,1.43059,0.237367,-0.182418,-32176.4
193,0.136549,1.43059,0.237367,-0.182419,-32176.4
194,0.136549,1.43059,0.237367,-0.182419,-32176.4
195,0.136549,1.43059,0.237367,-0.182445,-32176.4
196,0.136549,1.43059,0.237367,-0.182419,-32176.4
197,0.136549,1.43059,0.237367,-0.182419,-32176.4
198,0.136549,1.43059,0.237367,-0.182419,-32176.4
199,0.136549,1.43059,0.237367,-0.182419,-32176.4
200,0.136549,1.43059,0.237367,-0.182419,-32176.4
201,0.136549,1.43059,0.237367,-0.182419,-32176.4
202,0.136549,1.43059,0.237367,-0.182419,-32176.4
203,0.128713,1.53755,0.173339,-0.173549,-32144.5
204,0.136549,1.43059,0.237367,-0.182419,-32176.4
205,1.13655,1.43059,0.237367,-0.182419,-26384.6
206,-1.48148,1.43059,0.237367,-0.182419,693809
207,0.136549,1.43059,0.237367,-0.182419,-32176.4
208,-0.481485,1.43059,0.237367,-0.182419,201445
209,0.518515,1.43059,0.237367,-0.182419,-29366
210,0.317986,1.43059,0.237367,-0.182419,-30881.6
211,-0.0995189,1.43059,0.237367,-0.182419,151730
212,0.0463791,1.43059,0.237367,-0.182419,-12199.9
213,0.205852,1.43059,0.237367,-0.182419,-31836.2
214,0.0476353,1.43059,0.237367,-0.182419,-12984.6
215,0.102587,1.43059,0.237367,-0.182419,-31893
216,0.152079,1.43059,0.237367,-0.182419,-32157.3
217,0.14113,1.43059,0.237367,-0.182419,-32176.8
218,0.13917,1.43059,0.237367,-0.182419,-32177.3
219,0.13913,1.43059,0.237367,-0.182419,-32177.3
220,0.139102,1.43059,0.237367,-0.182419,-32177.3
221,0.139103,1.43059,0.237367,-0.182419,-32177.3
222,0.139103,1.43059,0.237367,-0.182419,-32177.3
223,0.139103,1.43059,0.237367,-0.182419,-32177.3
224,0.139103,1.43059,0.237367,-0.182419,-32177.3
225,0.139103,1.43059,0.237367,-0.182419,-32177.3
226,0.139103,1.43059,0.237367,-0.182419,-32177.3
227,0.139103,1.43059,0.237367,-0.182419,-32177.3
228,0.139103,1.43059,0.237367,-0.182419,-32177.3
229,0.139103,1.43059,0.237367,-0.182419,-32177.3
230,0.139103,1.43059,0.237367,-0.182419,-32177.3
231,0.139103,1.43059,0.237367,-0.182419,-32177.3
232,0.139103,1.43059,0.237367,-0.182419,-32177.3
233,0.139103,1.43059,0.237367,-0.182419,-32177.3
234,0.139103,1.43059,0.237367,-0.182419,-32177.3
235,0.139103,1.43059,0.237367,-0.182419,-32177.3
236,0.139103,1.43059,0.237367,-0.182419,-32177.3
237,0.139103,1.43059,0.237367,-0.182419,-32177.3
238,0.139103,1.43059,0.237367,-0.182419,-32177.3
239,0.139103,1.43059,0.237367,-0.182419,-32177.3
240,0.139103,2.43059,0.237367,-0.182419,-31614.5
241,0.139103,-0.187441,0.237367,-0.182419,-25648.7
242,0.139103,1.43059,0.237367,-0.182419,-32177.3
243,0.139103,0.812559,0.237367,-0.182419,-31598.2
244,0.139103,1.81256,0.237367,-0.182419,-32103
245,0.139103,1.53558,0.237367,-0.182419,-32180.1
246,0.139103,1.49947,0.237367,-0.182419,-32181.4
247,0.139103,1.49765,0.237367,-0.182419,-32181.4
248,0.139103,1.4971,0.237367,-0.182419,-32181.4
249,0.139103,1.49712,0.237367,-0.182419,-32181.4
250,0.139103,1.49712,0.237367,-0.182419,-32181.4
251,0.139103,1.49712,0.237367,-0.182419,-32181.4
252,0.139103,1.49712,0.237367,-0.182419,-32181.4
253,0.139103,1.49712,0.237367,-0.182419,-32181.4
254,0.139103,1.49712,0.237367,-0.182419,-32181.4
255,0.139103,1.49712,0.237367,-0.182419,-32181.4
256,0.139103,1.49712,0.237367,-0.182419,-32181.4
257,0.139103,1.49712,0.237367,-0.182419,-32181.4
258,0.139103,1.49712,0.237367,-0.182419,-32181.4
259,0.139103,1.49712,0.237367,-0.182419,-32181.4
260,0.139103,1.49712,0.237367,-0.182419,-32181.4
261,0.139103,1.49712,0.237367,-0.182419,-32181.4
262,0.139103,1.49712,1.23737,-0.182419,-22992.6
263,0.139103,1.49712,-1.38067,-0.182419,-32229.6
264,0.139103,1.49712,-0.57591,-0.182419,-31993.9
265,0.139103,1.49712,0.237367,-0.182419,-32181.4
266,0.139103,1.49712,0.619333,-0.182419,-21258.8
267,0.139103,1.49712,-0.0732772,-0.182419,-32099.6
268,0.139103,1.49712,0.0852048,-0.182419,-32153.2
269,0.139103,1.49712,0.348704,-0.182419,-32159.2
270,0.139103,1.49712,0.224755,-0.182419,-32180.9
271,0.139103,1.49712,0.241759,-0.182419,-32181.5
272,0.139103,1.49712,0.245261,-0.182419,-32181.5
273,0.139103,1.49712,0.244988,-0.182419,-32181.5
274,0.139103,1.49712,0.244961,-0.182419,-32181.5
275,0.139103,1.49712,0.244962,-0.182419,-32181.5
276,0.139103,1.49712,0.244962,-0.182419,-32181.5
277,0.139103,1.49712,0.244962,-0.182419,-32181.5
278,0.139103,1.49712,0.244962,-0.182419,-32181.5
279,0.139103,1.49712,0.244962,-0.182419,-32181.5
280,0.139103,1.49712,0.244962,-0.182419,-32181.5
281,0.139103,1.49712,0.244962,-0.182419,-32181.5
282,0.139103,1.49712,0.244962,-0.182419,-32181.5
283,0.139103,1.49712,0.244962,-0.182419,-32181.5
284,0.139103,1.49712,0.244962,-0.182419,-32181.5
285,0.139103,1.49712,0.244962,-0.182419,-32181.5
286,0.139103,1.49712,0.244962,-0.182419,-32181.5
287,0.139103,1.49712,0.244962,-0.182419,-32181.5
288,0.139103,1.49712,0.244962,-0.182419,-32181.5
289,0.139103,1.49712,0.244962,-0.182419,-32181.5
290,0.139103,1.49712,0.244962,-0.182419,-32181.5
291,0.139103,1.49712,0.244962,-0.182419,-32181.5
292,0.139103,1.49712,0.244962,-0.182419,-32181.5
293,0.139103,1.49712,0.244962,-0.182419,-32181.5
294,0.139103,1.49712,0.244962,0.817581,-30977.1
295,0.139103,1.49712,0.244962,-1.80045,nan
296,0.139103,1.49712,0.244962,-0.182419,-32181.5
297,0.139103,1.49712,0.244962,-0.800453,-10470.6
298,0.139103,1.49712,0.244962,0.199547,-32030.2
299,0.139103,1.49712,0.244962,0.00299013,-32142.9
300,0.139103,1.49712,0.244962,-0.198493,-32180.7
301,0.139103,1.49712,0.244962,-0.171091,-32181.6
302,0.139103,1.49712,0.244962,-0.174137,-32181.6
303,0.139103,1.49712,0.244962,-0.174061,-32181.6
304,0.139103,1.49712,0.244962,-0.174075,-32181.6
305,0.139103,1.49712,0.244962,-0.174075,-32181.6
306,0.139103,1.49712,0.244962,-0.174075,-32181.6
307,0.139103,1.49712,0.244962,-0.174075,-32181.6
308,0.139103,1.49712,0.244962,-0.174075,-32181.6
309,0.139103,1.49712,0.244962,-0.174075,-32181.6
310,0.139103,1.49712,0.244962,-0.174075,-32181.6
311,0.139103,1.49712,0.244962,-0.174075,-32181.6
312,0.139103,1.49712,0.244962,-0.174075,-32181.6
313,0.139103,1.49712,0.244962,-0.174075,-32181.6
314,0.139103,1.49712,0.244962,-0.174075,-32181.6
315,0.139103,1.49712,0.244962,-0.174075,-32181.6
316,0.139103,1.49712,0.244962,-0.174075,-32181.6
317,0.139103,1.49712,0.244962,-0.174075,-32181.6
318,0.139103,1.49712,0.244962,-0.174075,-32181.6
319,0.141656,1.56364,0.252557,-0.165732,-32184.1
320,0.139103,1.49712,0.244962,-0.174075,-32181.6
321,0.141656,1.56364,0.252557,-0.165732,-32184.1
322,0.145788,1.67129,0.264847,-0.152231,-32183.3
323,0.141656,1.56364,0.252557,-0.165732,-32184.1
324,0.143235,1.60476,0.257252,-0.160575,-32184.4
325,0.14421,1.63017,0.260153,-0.157388,-32184.2
326,0.143147,1.60249,0.256992,-0.16086,-32184.4
327,0.143132,1.60208,0.256946,-0.160911,-32184.4
328,0.143133,1.60211,0.256949,-0.160907,-32184.4
329,0.143133,1.60211,0.256949,-0.160907,-32184.4
330,0.143133,1.60211,0.256949,-0.160907,-32184.4
331,0.143133,1.60211,0.256949,-0.160907,-32184.4
332,0.143133,1.60211,0.256949,-0.160907,-32184.4
333,0.143133,1.60211,0.256949,-0.160907,-32184.4
334,0.143133,1.60211,0.256949,-0.160907,-32184.4
335,0.143133,1.60211,0.256949,-0.160907,-32184.4
336,0.143133,1.60211,0.256949,-0.160907,-32184.4
337,0.143133,1.60211,0.256949,-0.160907,-32184.4
338,0.143133,1.60211,0.256949,-0.160907,-32184.4
339,0.143133,1.60211,0.256949,-0.160907,-32184.4
340,0.143133,1.60211,0.256949,-0.160907,-32184.4
341,1.14313,1.60211,0.256949,-0.160907,-26784.4
342,-1.4749,1.60211,0.256949,-0.160907,344206
343,0.143133,1.60211,0.256949,-0.160907,-32184.4
344,-0.474901,1.60211,0.256949,-0.160907,166539
345,0.525099,1.60211,0.256949,-0.160907,-29676.3
346,0.324109,1.60211,0.256949,-0.160907,-31103.9
347,-0.092935,1.60211,0.256949,-0.160907,63028.2
348,0.052963,1.60211,0.256949,-0.160907,-12621.9
349,0.21226,1.60211,0.256949,-0.160907,-31949.7
350,0.103954,1.60211,0.256949,-0.160907,-31745.3
351,0.165106,1.60211,0.256949,-0.160907,-32178.7
352,0.152172,1.60211,0.256949,-0.160907,-32194.6
353,0.152915,1.60211,0.256949,-0.160907,-32194.6
354,0.152372,1.60211,0.256949,-0.160907,-32194.7
355,0.152356,1.60211,0.256949,-0.160907,-32194.7
356,0.152355,1.60211,0.256949,-0.160907,-32194.7
357,0.152355,1.60211,0.256949,-0.160907,-32194.7
358,0.152355,1.60211,0.256949,-0.160907,-32194.7
359,0.152355,1.60211,0.256949,-0.160907,-32194.7
360,0.152355,1.60211,0.256949,-0.160907,-32194.7
361,0.152355,1.60211,0.256949,-0.160907,-32194.7
362,0.152355,1.60211,0.256949,-0.160907,-32194.7
363,0.152355,1.60211,0.256949,-0.160907,-32194.7
364,0.152355,1.60211,0.256949,-0.160907,-32194.7
365,0.152355,1.60211,0.256949,-0.160907,-32194.7
366,0.152355,1.60211,0.256949,-0.160907,-32194.7
367,0.152355,1.60211,0.256949,0.839093,-30761.1
368,0.152355,1.60211,0.256949,-1.77894,nan
369,0.152355,1.60211,0.256949,-0.160907,-32194.7
370,0.152355,1.60211,0.256949,-0.778941,-11637
371,0.152355,1.60211,0.256949,0.221059,-32002.5
372,0.152355,1.60211,0.256949,0.022626,-32133.3
373,0.152355,1.60211,0.256949,-0.265442,-32193.8
374,0.152355,1.60211,0.256949,-0.209821,-32198.3
375,0.152355,1.60211,0.256949,-0.210502,-32198.3
376,0.152355,1.60211,0.256949,-0.212309,-32198.3
377,0.152355,1.60211,0.256949,-0.212185,-32198.3
378,0.152355,1.60211,0.256949,-0.212183,-32198.3
379,0.152355,1.60211,0.256949,-0.212183,-32198.3
380,0.152355,1.60211,0.256949,-0.212183,-32198.3
381,0.152355,1.60211,0.256949,-0.212183,-32198.3
382,0.152355,1.60211,0.256949,-0.212183,-32198.3
383,0.152355,1.60211,0.256949,-0.212183,-32198.3
384,0.152355,1.60211,0.256949,-0.212183,-32198.3
385,0.152355,1.60211,0.256949,-0.212183,-32198.3
386,0.152355,1.60211,0.256949,-0.212183,-32198.3
387,0.152355,1.60211,0.256949,-0.212183,-32198.3
388,0.152355,1.60211,0.256949,-0.212183,-32198.3
389,0.152355,1.60211,0.256949,-0.212183,-32198.3
390,0.152355,1.60211,0.256949,-0.212183,-32198.3
391,0.152355,1.60211,1.25695,-0.212183,6480.33
392,0.152355,1.60211,-1.36109,-0.212183,-32115.3
393,0.152355,1.60211,0.256949,-0.212183,-32198.3
394,0.152355,1.60211,-0.361085,-0.212183,-31969.8
395,0.152355,1.60211,0.638915,-0.212183,-19949.7
396,0.152355,1.60211,-0.0463687,-0.212183,-32103.4
397,0.152355,1.60211,0.402847,-0.212183,-32145.6
