iteration,omega,theta,xi,rho,likelihood
398,0.152355,1.60211,0.209579,-0.212183,-32193.8
399,0.152355,1.60211,0.253536,-0.212183,-32198.2
400,0.152355,1.60211,0.263949,-0.212183,-32198.4
401,0.152355,1.60211,0.262924,-0.212183,-32198.4
402,0.152355,1.60211,0.262869,-0.212183,-32198.4
403,0.152355,1.60211,0.262877,-0.212183,-32198.4
404,0.152355,1.60211,0.262877,-0.212183,-32198.4
405,0.152355,1.60211,0.262877,-0.212183,-32198.4
406,0.152355,1.60211,0.262877,-0.212183,-32198.4
407,0.152355,1.60211,0.262877,-0.212183,-32198.4
408,0.152355,1.60211,0.262877,-0.212183,-32198.4
409,0.152355,1.60211,0.262877,-0.212183,-32198.4
410,0.152355,1.60211,0.262877,-0.212183,-32198.4
411,0.152355,1.60211,0.262877,-0.212183,-32198.4
412,0.152355,1.60211,0.262877,-0.212183,-32198.4
413,0.152355,1.60211,0.262877,-0.212183,-32198.4
414,0.152355,1.60211,0.262877,-0.212183,-32198.4
415,0.152355,1.60211,0.262877,-0.212183,-32198.4
416,0.152355,1.60211,0.262877,-0.212183,-32198.4
417,0.152355,1.60211,0.262877,-0.212183,-32198.4
418,0.152355,1.60211,0.262877,-0.212183,-32198.4
419,0.156385,1.7071,0.274864,-0.199015,-32203.9
420,0.162906,1.87698,0.294259,-0.177709,-32202.9
421,0.156385,1.7071,0.274864,-0.199015,-32203.9
422,0.158876,1.77199,0.282272,-0.190877,-32204.8
423,0.160416,1.81209,0.286851,-0.185847,-32204.5
424,0.159002,1.77527,0.282647,-0.190465,-32204.8
425,0.158974,1.77453,0.282563,-0.190558,-32204.8
426,0.158973,1.77451,0.28256,-0.19056,-32204.8
427,0.158973,1.77451,0.28256,-0.19056,-32204.8
428,0.158973,1.77451,0.28256,-0.19056,-32204.8
429,0.158973,1.77451,0.28256,-0.19056,-32204.8
430,0.158973,1.77451,0.28256,-0.19056,-32204.8
431,0.158973,1.77451,0.28256,-0.19056,-32204.8
432,0.158973,1.77451,0.28256,-0.19056,-32204.8
433,0.158973,1.77451,0.28256,-0.19056,-32204.8
434,0.158973,1.77451,0.28256,-0.19056,-32204.8
435,0.158973,1.77451,0.28256,-0.19056,-32204.8
436,0.158973,1.77451,0.28256,-0.19056,-32204.8
437,0.158973,1.77451,0.28256,-0.19056,-32204.8
438,0.178843,2.05191,0.320159,-0.207046,-32220
439,0.158973,1.77451,0.28256,-0.19056,-32204.8
440,0.178843,2.05191,0.320159,-0.207046,-32220
441,0.210994,2.50074,0.380994,-0.233719,-32231.8
442,0.218898,2.61108,0.39595,-0.240277,-32232.3
443,0.263015,3.22696,0.479428,-0.276878,-32211.3
444,0.218898,2.61108,0.39595,-0.240277,-32232.3
445,0.235749,2.84632,0.427836,-0.254257,-32229.5
446,0.225335,2.70093,0.408129,-0.245617,-32231.8
447,0.218554,2.60627,0.395299,-0.239991,-32232.3
448,0.218312,2.60289,0.39484,-0.23979,-32232.3
449,0.218301,2.60275,0.394821,-0.239782,-32232.3
450,0.218301,2.60274,0.39482,-0.239781,-32232.3
451,0.218301,2.60274,0.39482,-0.239781,-32232.3
452,0.218301,2.60275,0.394821,-0.239781,-32232.3
453,0.218301,2.60275,0.39482,-0.239781,-32232.3
454,0.218301,2.60275,0.39482,-0.239781,-32232.3
455,0.218301,2.60275,0.39482,-0.239781,-32232.3
456,0.218301,2.60275,0.39482,-0.239781,-32232.3
457,0.218301,2.60275,0.39482,-0.239781,-32232.3
458,0.218301,2.60275,0.39482,-0.239781,-32232.3
459,0.218301,2.60275,0.39482,-0.239781,-32232.3
460,0.218301,2.60275,0.39482,-0.239781,-32232.3
461,0.218301,2.60275,0.39482,-0.239781,-32232.3
462,0.222331,2.70774,0.406807,-0.226614,-32226.5
463,0.21178,2.43287,0.375425,-0.261087,-32238.8
464,0.203188,2.20904,0.349871,-0.289159,-32240.4
465,0.201229,2.15799,0.344043,-0.295561,-32239.4
466,0.203188,2.20904,0.349871,-0.289159,-32240.4
467,0.20647,2.29453,0.359632,-0.278437,-32240.9
468,0.208498,2.34737,0.365664,-0.27181,-32240.5
469,0.205883,2.27924,0.357886,-0.280354,-32240.9
470,0.205816,2.27749,0.357686,-0.280575,-32240.9
471,0.20583,2.27785,0.357727,-0.280529,-32240.9
472,0.20583,2.27786,0.357728,-0.280528,-32240.9
473,0.20583,2.27786,0.357728,-0.280528,-32240.9
474,0.20585,2.27839,0.357788,-0.280462,-32240.9
475,0.205838,2.27806,0.357751,-0.280503,-32240.9
476,0.205833,2.27793,0.357736,-0.280519,-32240.9
477,0.205831,2.27788,0.357731,-0.280525,-32240.9
478,0.20583,2.27787,0.357729,-0.280527,-32240.9
479,0.20583,2.27786,0.357728,-0.280528,-32240.9
480,0.20583,2.27786,0.357728,-0.280528,-32240.9
481,0.20583,2.27786,0.357728,-0.280528,-32240.9
482,0.20583,2.27786,0.357728,-0.280528,-32240.9
483,0.20583,2.27786,0.357728,-0.280528,-32240.9
484,0.20583,2.27786,0.357728,-0.280528,-32240.9
485,0.20583,2.27786,0.357728,-0.280528,-32240.9
486,0.20583,2.27786,0.357728,-0.280528,-32240.9
487,0.20583,2.27786,0.357728,-0.280528,-32240.9
488,0.20583,2.27786,0.357728,-0.280528,-32240.9
489,0.20583,2.27786,0.357728,0.719472,59980.1
490,0.20583,2.27786,0.357728,-1.89856,nan
491,0.20583,2.27786,0.357728,-0.280528,-32240.9
492,0.20583,2.27786,0.357728,-0.898562,32049.4
493,0.20583,2.27786,0.357728,0.101438,-32078.7
494,0.20583,2.27786,0.357728,-0.0915786,-32218.5
495,0.20583,2.27786,0.357728,-0.223479,-32250.5
496,0.20583,2.27786,0.357728,-0.213319,-32250.5
497,0.20583,2.27786,0.357728,-0.219286,-32250.6
498,0.20583,2.27786,0.357728,-0.219385,-32250.6
499,0.20583,2.27786,0.357728,-0.219403,-32250.6
500,0.20583,2.27786,0.357728,-0.219404,-32250.6
501,0.20583,2.27786,0.357728,-0.219404,-32250.6
502,0.20583,2.27786,0.357728,-0.22096,-32250.5
503,0.20583,2.27786,0.357728,-0.219998,-32250.6
504,0.20583,2.27786,0.357728,-0.219631,-32250.6
505,0.20583,2.27786,0.357728,-0.219491,-32250.6
506,0.20583,2.27786,0.357728,-0.219437,-32250.6
507,0.20583,2.27786,0.357728,-0.219416,-32250.6
508,0.20583,2.27786,0.357728,-0.219409,-32250.6
509,0.20583,2.27786,0.357728,-0.219406,-32250.6
510,0.20583,2.27786,0.357728,-0.219404,-32250.6
511,0.20583,2.27786,0.357728,-0.219404,-32250.6
512,0.20583,2.27786,0.357728,-0.219404,-32250.6
513,0.20583,2.27786,0.357728,-0.219404,-32250.6
514,0.20583,2.27786,0.357728,-0.219404,-32250.6
515,0.20583,2.27786,0.357728,-0.219404,-32250.6
516,0.20583,2.27786,0.357728,-0.219404,-32250.6
517,0.20583,2.27786,0.357728,-0.219404,-32250.6
518,0.20583,2.27786,0.357728,-0.219404,-32250.6
519,0.20583,2.27786,0.357728,-0.219404,-32250.6
520,0.20583,2.27786,1.35773,-0.219404,11056.2
521,0.20583,2.27786,-1.26031,-0.219404,-31780.5
522,0.20583,2.27786,0.357728,-0.219404,-32250.6
523,0.20583,2.27786,-0.260306,-0.219404,-31997
524,0.20583,2.27786,0.739694,-0.219404,-29046.3
525,0.20583,2.27786,0.0720212,-0.219404,-32168.7
526,0.20583,2.27786,0.503626,-0.219404,-32205.5
527,0.20583,2.27786,0.31867,-0.219404,-32248
528,0.20583,2.27786,0.354533,-0.219404,-32250.5
529,0.20583,2.27786,0.361509,-0.219404,-32250.6
530,0.20583,2.27786,0.361073,-0.219404,-32250.6
531,0.20583,2.27786,0.361054,-0.219404,-32250.6
532,0.20583,2.27786,0.361055,-0.219404,-32250.6
533,0.20583,2.27786,0.361055,-0.219404,-32250.6
534,0.20583,2.27786,0.361055,-0.219404,-32250.6
535,0.20583,2.27786,0.361055,-0.219404,-32250.6
536,0.20583,2.27786,0.361055,-0.219404,-32250.6
537,0.20583,2.27786,0.361055,-0.219404,-32250.6
538,0.20583,2.27786,0.361055,-0.219404,-32250.6
539,0.20583,2.27786,0.361055,-0.219404,-32250.6
540,0.20583,2.27786,0.361055,-0.219404,-32250.6
541,0.20583,2.27786,0.361055,-0.219404,-32250.6
542,0.20583,2.27786,0.361055,-0.219404,-32250.6
543,0.20583,2.27786,0.361055,-0.219404,-32250.6
544,0.20583,2.27786,0.361055,-0.219404,-32250.6
545,0.20583,2.27786,0.361055,-0.219404,-32250.6
546,0.20583,2.27786,0.361055,-0.219404,-32250.6
547,0.20583,2.27786,0.361055,-0.219404,-32250.6
548,0.20583,2.27786,0.361055,-0.219404,-32250.6
549,0.20583,2.27786,0.361055,-0.219404,-32250.6
550,0.265158,3.10609,0.473315,-0.268625,-32254.1
551,0.361153,4.4462,0.654956,-0.348266,-15594.8
552,0.265158,3.10609,0.473315,-0.268625,-32254.1
553,0.301825,3.61796,0.542696,-0.299045,-32211.4
554,0.242497,2.78973,0.430436,-0.249824,-32260.9
555,0.243414,2.80254,0.432172,-0.250585,-32260.9
556,0.239996,2.75481,0.425703,-0.247749,-32261
557,0.239712,2.75085,0.425166,-0.247514,-32261
558,0.239694,2.75061,0.425132,-0.247499,-32261
559,0.239693,2.75059,0.42513,-0.247498,-32261
560,0.239693,2.75059,0.42513,-0.247498,-32261
561,0.239693,2.75059,0.42513,-0.247498,-32261
562,0.239693,2.75059,0.42513,-0.247498,-32261
563,0.239693,2.75059,0.42513,-0.247498,-32261
564,0.239693,2.75059,0.42513,-0.247498,-32261
565,0.239693,2.75059,0.42513,-0.247498,-32261
566,0.239693,2.75059,0.42513,-0.247498,-32261
567,0.239693,2.75059,0.42513,-0.247498,-32261
568,0.239693,2.75059,0.42513,-0.247498,-32261
569,0.320412,3.72666,0.567699,-0.304435,-32231.6
570,0.239693,2.75059,0.42513,-0.247498,-32261
571,0.243723,2.85558,0.437117,-0.23433,-32258
572,0.233172,2.58071,0.405735,-0.268804,-32262.9
573,0.233169,2.58063,0.405726,-0.268813,-32262.9
574,0.233172,2.58071,0.405735,-0.268804,-32262.9
575,0.235663,2.6456,0.413143,-0.260666,-32262.6
576,0.234123,2.60549,0.408564,-0.265695,-32262.9
577,0.233457,2.58814,0.406584,-0.267871,-32262.9
578,0.233462,2.58826,0.406597,-0.267856,-32262.9
579,0.233461,2.58823,0.406594,-0.26786,-32262.9
580,0.233461,2.58823,0.406594,-0.26786,-32262.9
581,0.233459,2.5882,0.40659,-0.267864,-32262.9
582,0.23346,2.58822,0.406592,-0.267862,-32262.9
583,0.233461,2.58823,0.406593,-0.26786,-32262.9
584,0.233461,2.58823,0.406594,-0.26786,-32262.9
585,0.233461,2.58823,0.406594,-0.26786,-32262.9
586,0.233461,2.58823,0.406594,-0.26786,-32262.9
587,0.233461,2.58823,0.406594,-0.26786,-32262.9
588,0.233461,2.58823,0.406594,-0.26786,-32262.9
589,0.233461,2.58823,0.406594,-0.26786,-32262.9
590,0.233461,2.58823,0.406594,-0.26786,-32262.9
591,0.233461,2.58823,0.406594,-0.26786,-32262.9
592,0.233461,2.58823,0.406594,-0.26786,-32262.9
593,0.233461,2.58823,0.406594,-0.26786,-32262.9
594,0.233461,2.58823,0.406594,-0.26786,-32262.9
595,0.233461,2.58823,0.406594,-0.26786,-32262.9
596,0.233461,2.58823,0.406594,0.73214,226449
597,0.233461,2.58823,0.406594,-1.88589,nan
598,0.233461,2.58823,0.406594,-0.26786,-32262.9
599,0.233461,2.58823,0.406594,-0.885894,34871.6
600,0.233461,2.58823,0.406594,0.114106,-32055.9
601,0.233461,2.58823,0.406594,-0.0793589,-32223.9
602,0.233461,2.58823,0.406594,-0.233205,-32268.7
603,0.233461,2.58823,0.406594,-0.215979,-32269
604,0.233461,2.58823,0.406594,-0.222282,-32269.1
605,0.233461,2.58823,0.406594,-0.222074,-32269.1
606,0.233461,2.58823,0.406594,-0.222133,-32269.1
607,0.233461,2.58823,0.406594,-0.222133,-32269.1
608,0.233461,2.58823,0.406594,-0.222133,-32269.1
609,0.233461,2.58823,0.406594,-0.22219,-32269.1
610,0.233461,2.58823,0.406594,-0.222155,-32269.1
611,0.233461,2.58823,0.406594,-0.222141,-32269.1
612,0.233461,2.58823,0.406594,-0.222136,-32269.1
613,0.233461,2.58823,0.406594,-0.222134,-32269.1
614,0.233461,2.58823,0.406594,-0.222134,-32269.1
615,0.233461,2.58823,0.406594,-0.222133,-32269.1
616,0.233461,2.58823,0.406594,-0.222133,-32269.1
617,0.233461,2.58823,0.406594,-0.222133,-32269.1
618,0.233461,2.58823,0.406594,-0.222133,-32269.1
619,0.233461,2.58823,0.406594,-0.222133,-32269.1
620,0.233461,2.58823,0.406594,-0.222133,-32269.1
621,0.233461,2.58823,0.406594,-0.222133,-32269.1
622,0.233461,2.58823,0.406594,-0.222133,-32269.1
623,0.233461,2.58823,0.406594,-0.222133,-32269.1
624,0.233461,2.58823,0.406594,-0.222133,-32269.1
625,0.233461,2.58823,0.406594,-0.222133,-32269.1
626,0.233461,2.58823,0.406594,-0.222133,-32269.1
627,0.233461,2.58823,0.406594,-0.222133,-32269.1
628,0.233461,2.58823,1.40659,-0.222133,14113.6
629,0.233461,2.58823,-1.21144,-0.222133,-31667.4
630,0.233461,2.58823,0.406594,-0.222133,-32269.1
631,0.233461,2.58823,-0.21144,-0.222133,-32020.6
632,0.233461,2.58823,0.78856,-0.222133,-28951.4
633,0.233461,2.58823,0.119697,-0.222133,-32191.2
634,0.233461,2.58823,0.552492,-0.222133,-32227.3
635,0.233461,2.58823,0.368546,-0.222133,-32266.8
636,0.233461,2.58823,0.403169,-0.222133,-32269
637,0.233461,2.58823,0.409493,-0.222133,-32269.1
638,0.233461,2.58823,0.409151,-0.222133,-32269.1
639,0.233461,2.58823,0.409138,-0.222133,-32269.1
640,0.233461,2.58823,0.409139,-0.222133,-32269.1
641,0.233461,2.58823,0.409139,-0.222133,-32269.1
642,0.233461,2.58823,0.409138,-0.222133,-32269.1
643,0.233461,2.58823,0.409139,-0.222133,-32269.1
644,0.233461,2.58823,0.409139,-0.222133,-32269.1
645,0.233461,2.58823,0.409139,-0.222133,-32269.1
646,0.233461,2.58823,0.409139,-0.222133,-32269.1
647,0.233461,2.58823,0.409139,-0.222133,-32269.1
648,0.233461,2.58823,0.409139,-0.222133,-32269.1
649,0.233461,2.58823,0.409139,-0.222133,-32269.1
650,0.233461,2.58823,0.409139,-0.222133,-32269.1
651,0.233461,2.58823,0.409139,-0.222133,-32269.1
652,0.233461,2.58823,0.409139,-0.222133,-32269.1
653,0.233461,2.58823,0.409139,-0.222133,-32269.1
654,0.233461,2.58823,0.409139,-0.222133,-32269.1
655,0.233461,2.58823,0.409139,-0.222133,-32269.1
656,0.233461,2.58823,0.409139,-0.222133,-32269.1
657,0.233461,2.58823,0.409139,-0.222133,-32269.1
658,0.233461,2.58823,0.409139,-0.222133,-32269.1
659,0.233461,2.58823,0.409139,-0.222133,-32269.1
660,0.292789,3.41647,0.521399,-0.271354,-32261.9
661,0.137466,1.24812,0.227498,-0.142492,-32116.1
662,0.233461,2.58823,0.409139,-0.222133,-32269.1
663,0.196794,2.07636,0.339758,-0.191713,-32241.1
664,0.256122,2.90459,0.452018,-0.240934,-32274.8
665,0.259543,2.95235,0.458491,-0.243772,-32274.9
666,0.258733,2.94104,0.456959,-0.2431,-32274.9
667,0.258677,2.94026,0.456853,-0.243054,-32274.9
668,0.258681,2.94031,0.45686,-0.243057,-32274.9
669,0.258681,2.94031,0.45686,-0.243057,-32274.9
670,0.258681,2.94031,0.45686,-0.243057,-32274.9
671,0.25868,2.94029,0.456858,-0.243056,-32274.9
672,0.25868,2.9403,0.456859,-0.243057,-32274.9
673,0.258681,2.94031,0.45686,-0.243057,-32274.9
674,0.258681,2.94031,0.45686,-0.243057,-32274.9
675,0.258681,2.94031,0.45686,-0.243057,-32274.9
676,0.258681,2.94031,0.45686,-0.243057,-32274.9
677,0.258681,2.94031,0.45686,-0.243057,-32274.9
678,0.258681,2.94031,0.45686,-0.243057,-32274.9
679,0.258681,2.94031,0.45686,-0.243057,-32274.9
680,0.258681,2.94031,0.45686,-0.243057,-32274.9
681,0.258681,2.94031,0.45686,-0.243057,-32274.9
682,0.258681,2.94031,0.45686,-0.243057,-32274.9
683,0.277669,3.13004,0.48859,-0.238616,-32286.1
684,0.258681,2.94031,0.45686,-0.243057,-32274.9
685,0.277669,3.13004,0.48859,-0.238616,-32286.1
686,0.308392,3.43702,0.539931,-0.231431,-32300.2
687,0.376804,4.12058,0.654251,-0.215431,-32319.3
688,0.358104,3.93373,0.623002,-0.219804,-32315.3
689,0.376804,4.12058,0.654251,-0.215431,-32319.3
690,0.350673,3.85948,0.610585,-0.221542,-32313.5
691,0.366823,4.02085,0.637572,-0.217765,-32317.3
692,0.372992,4.08248,0.64788,-0.216322,-32318.6
693,0.375348,4.10603,0.651818,-0.215771,-32319
694,0.376248,4.11502,0.653322,-0.215561,-32319.2
695,0.376592,4.11845,0.653896,-0.21548,-32319.3
696,0.376723,4.11977,0.654116,-0.21545,-32319.3
697,0.376773,4.12027,0.654199,-0.215438,-32319.3
698,0.376792,4.12046,0.654231,-0.215434,-32319.3
699,0.3768,4.12053,0.654244,-0.215432,-32319.3
700,0.376803,4.12056,0.654248,-0.215431,-32319.3
701,0.376804,4.12057,0.65425,-0.215431,-32319.3
702,0.376804,4.12057,0.654251,-0.215431,-32319.3
703,0.376804,4.12058,0.654251,-0.215431,-32319.3
704,0.376804,4.12058,0.654251,-0.215431,-32319.3
705,0.376804,4.12058,0.654251,-0.215431,-32319.3
706,0.376804,4.12058,0.654251,-0.215431,-32319.3
707,0.376804,4.12058,0.654251,-0.215431,-32319.3
708,0.376804,4.12058,0.654251,-0.215431,-32319.3
709,0.380834,4.22557,0.666238,-0.202263,-32318.9
710,0.370283,3.9507,0.634856,-0.236737,-32317.6
711,0.376804,4.12058,0.654251,-0.215431,-32319.3
712,0.374313,4.05569,0.646843,-0.223569,-32319
713,0.378344,4.16068,0.65883,-0.210401,-32319.3
714,0.377392,4.13588,0.655999,-0.213511,-32319.3
715,0.377393,4.1359,0.656001,-0.213509,-32319.3
716,0.377393,4.13591,0.656002,-0.213507,-32319.3
717,0.377393,4.13591,0.656002,-0.213507,-32319.3
718,0.377393,4.13591,0.656002,-0.213508,-32319.3
719,0.377393,4.13591,0.656002,-0.213507,-32319.3
720,0.377393,4.13591,0.656002,-0.213507,-32319.3
721,0.377393,4.13591,0.656002,-0.213507,-32319.3
722,0.377393,4.13591,0.656002,-0.213507,-32319.3
723,0.377393,4.13591,0.656002,-0.213507,-32319.3
724,0.377393,4.13591,0.656002,-0.213507,-32319.3
725,0.377393,4.13591,0.656002,-0.213507,-32319.3
726,0.377393,4.13591,0.656002,-0.213507,-32319.3
727,0.377393,4.13591,0.656002,-0.213507,-32319.3
728,0.377393,4.13591,0.656002,-0.213507,-32319.3
729,0.436721,4.96415,0.768262,-0.262728,-32277.5
730,0.281398,2.79581,0.474362,-0.133866,-32243.1
731,0.377393,4.13591,0.656002,-0.213507,-32319.3
732,0.340726,3.62404,0.586622,-0.183087,-32305.5
733,0.400054,4.45227,0.698882,-0.232308,-32315.6
734,0.379681,4.16786,0.660333,-0.215406,-32319.5
735,0.380863,4.18435,0.662567,-0.216386,-32319.5
736,0.38107,4.18724,0.662959,-0.216557,-32319.5
737,0.381058,4.18708,0.662937,-0.216548,-32319.5
738,0.381057,4.18707,0.662936,-0.216547,-32319.5
739,0.381057,4.18707,0.662936,-0.216547,-32319.5
740,0.381058,4.18707,0.662936,-0.216547,-32319.5
741,0.381057,4.18707,0.662936,-0.216547,-32319.5
742,0.381057,4.18707,0.662936,-0.216547,-32319.5
743,0.381057,4.18707,0.662936,-0.216547,-32319.5
744,0.381057,4.18707,0.662936,-0.216547,-32319.5
745,0.381057,4.18707,0.662936,-0.216547,-32319.5
746,0.381057,4.18707,0.662936,-0.216547,-32319.5
747,0.381057,4.18707,0.662936,-0.216547,-32319.5
748,0.381057,4.18707,0.662936,-0.216547,-32319.5
749,0.381057,4.18707,0.662936,-0.216547,-32319.5
750,0.381057,4.18707,0.662936,-0.216547,-32319.5
751,0.381057,4.18707,0.662936,-0.216547,-32319.5
752,0.381057,4.18707,0.662936,-0.216547,-32319.5
753,0.381057,4.18707,0.662936,-0.216547,-32319.5
754,0.381057,4.18707,0.662936,-0.216547,-32319.5
755,0.381057,4.18707,0.662936,-0.216547,-32319.5
756,0.381057,4.18707,0.662936,-0.216547,-32319.5
757,0.381057,4.18707,1.66294,-0.216547,62320.2
758,0.381057,4.18707,-0.955098,-0.216547,-31626.8
759,0.381057,4.18707,0.662936,-0.216547,-32319.5
760,0.381057,4.18707,0.0449022,-0.216547,-32148.9
761,0.381057,4.18707,1.0449,-0.216547,-30088.5
762,0.381057,4.18707,0.376475,-0.216547,-32274.2
763,0.381057,4.18707,0.7421,-0.216547,-32309
764,0.381057,4.18707,0.619175,-0.216547,-32319.4
765,0.381057,4.18707,0.641762,-0.216547,-32319.9
766,0.381057,4.18707,0.641899,-0.216547,-32319.9
767,0.381057,4.18707,0.642266,-0.216547,-32319.9
768,0.381057,4.18707,0.642281,-0.216547,-32319.9
769,0.381057,4.18707,0.642281,-0.216547,-32319.9
770,0.381057,4.18707,0.642281,-0.216547,-32319.9
771,0.381057,4.18707,0.642281,-0.216547,-32319.9
772,0.381057,4.18707,0.642281,-0.216547,-32319.9
773,0.381057,4.18707,0.642281,-0.216547,-32319.9
774,0.381057,4.18707,0.642281,-0.216547,-32319.9
775,0.381057,4.18707,0.642281,-0.216547,-32319.9
776,0.381057,4.18707,0.642281,-0.216547,-32319.9
777,0.381057,4.18707,0.642281,-0.216547,-32319.9
