iteration,omega,theta,xi,rho,likelihood
778,0.381057,4.18707,0.642281,-0.216547,-32319.9
779,0.381057,4.18707,0.642281,-0.216547,-32319.9
780,0.381057,4.18707,0.642281,-0.216547,-32319.9
781,0.381057,4.18707,0.642281,-0.216547,-32319.9
782,0.381057,4.18707,0.642281,-0.216547,-32319.9
783,0.381057,4.18707,0.642281,-0.216547,-32319.9
784,0.381057,4.18707,0.642281,-0.216547,-32319.9
785,0.499181,5.36734,0.839672,-0.188921,-32331.6
786,0.690309,7.27704,1.15906,-0.144221,-32326.1
787,0.499181,5.36734,0.839672,-0.188921,-32331.6
788,0.572185,6.09678,0.961666,-0.171847,-32332
789,0.617304,6.5476,1.03706,-0.161295,-32330.5
790,0.544247,5.81763,0.914981,-0.178381,-32332.2
791,0.543393,5.8091,0.913553,-0.178581,-32332.2
792,0.542255,5.79772,0.911651,-0.178847,-32332.2
793,0.542325,5.79842,0.911768,-0.178831,-32332.2
794,0.542326,5.79844,0.911771,-0.17883,-32332.2
795,0.542326,5.79844,0.911771,-0.17883,-32332.2
796,0.542326,5.79843,0.91177,-0.178831,-32332.2
797,0.542326,5.79843,0.91177,-0.178831,-32332.2
798,0.542326,5.79844,0.911771,-0.17883,-32332.2
799,0.542326,5.79844,0.911771,-0.17883,-32332.2
800,0.542326,5.79844,0.911771,-0.17883,-32332.2
801,0.542326,5.79844,0.911771,-0.17883,-32332.2
802,0.542326,5.79844,0.911771,-0.17883,-32332.2
803,0.542326,5.79844,0.911771,-0.17883,-32332.2
804,0.825972,8.65656,1.36668,-0.114604,-32312.1
805,0.542326,5.79844,0.911771,-0.17883,-32332.2
806,0.546357,5.90343,0.923758,-0.165663,-32330.8
807,0.535805,5.62856,0.892375,-0.200136,-32331.8
808,0.542326,5.79844,0.911771,-0.17883,-32332.2
809,0.539836,5.73355,0.904362,-0.186969,-32332.5
810,0.538296,5.69344,0.899784,-0.191998,-32332.4
811,0.539878,5.73464,0.904487,-0.186831,-32332.5
812,0.539882,5.73475,0.9045,-0.186818,-32332.5
813,0.539882,5.73475,0.904499,-0.186818,-32332.5
814,0.539882,5.73475,0.904499,-0.186818,-32332.5
815,0.539882,5.73475,0.9045,-0.186818,-32332.5
816,0.539882,5.73475,0.9045,-0.186818,-32332.5
817,0.539882,5.73475,0.9045,-0.186818,-32332.5
818,0.539882,5.73475,0.9045,-0.186818,-32332.5
819,0.539882,5.73475,0.9045,-0.186818,-32332.5
820,0.539882,5.73475,0.9045,-0.186818,-32332.5
821,0.539882,5.73475,0.9045,-0.186818,-32332.5
822,0.539882,5.73475,0.9045,-0.186818,-32332.5
823,0.539882,5.73475,0.9045,-0.186818,-32332.5
824,0.539882,5.73475,0.9045,-0.186818,-32332.5
825,0.539882,5.73475,0.9045,-0.186818,-32332.5
826,0.539882,5.73475,0.9045,-0.186818,-32332.5
827,0.539882,5.73475,0.9045,-0.186818,-32332.5
828,0.539882,5.73475,0.9045,-0.186818,-32332.5
829,0.539882,5.73475,0.9045,-0.186818,-32332.5
830,0.59921,6.56298,1.01676,-0.236039,-32289.9
831,0.443887,4.39464,0.722859,-0.107177,-32253.1
832,0.539882,5.73475,0.9045,-0.186818,-32332.5
833,0.503215,5.22287,0.835119,-0.156398,-32315.2
834,0.562543,6.05111,0.947379,-0.205619,-32331.1
835,0.547727,5.84428,0.919345,-0.193327,-32333.3
836,0.548362,5.85314,0.920547,-0.193854,-32333.3
837,0.548748,5.85852,0.921276,-0.194174,-32333.3
838,0.548716,5.85808,0.921216,-0.194147,-32333.3
839,0.548715,5.85807,0.921215,-0.194147,-32333.3
840,0.548715,5.85807,0.921215,-0.194147,-32333.3
841,0.548715,5.85807,0.921214,-0.194146,-32333.3
842,0.548715,5.85807,0.921214,-0.194147,-32333.3
843,0.548715,5.85807,0.921215,-0.194147,-32333.3
844,0.548715,5.85807,0.921215,-0.194147,-32333.3
845,0.548715,5.85807,0.921215,-0.194147,-32333.3
846,0.548715,5.85807,0.921215,-0.194147,-32333.3
847,0.548715,5.85807,0.921215,-0.194147,-32333.3
848,0.548715,5.85807,0.921215,-0.194147,-32333.3
849,0.548715,5.85807,0.921215,-0.194147,-32333.3
850,0.548715,5.85807,0.921215,-0.194147,-32333.3
851,0.548715,5.85807,0.921215,-0.194147,-32333.3
852,0.548715,5.85807,1.92121,-0.194147,8501.42
853,0.548715,5.85807,-0.696819,-0.194147,-31848.2
854,0.548715,5.85807,0.921215,-0.194147,-32333.3
855,0.548715,5.85807,0.303181,-0.194147,-32218.3
856,0.548715,5.85807,1.30318,-0.194147,-20871.2
857,0.548715,5.85807,0.615278,-0.194147,-32298.5
858,0.548715,5.85807,1.01407,-0.194147,-32326
859,0.548715,5.85807,0.886516,-0.194147,-32333.1
860,0.548715,5.85807,0.908644,-0.194147,-32333.4
861,0.548715,5.85807,0.909558,-0.194147,-32333.4
862,0.548715,5.85807,0.909732,-0.194147,-32333.4
863,0.548715,5.85807,0.909742,-0.194147,-32333.4
864,0.548715,5.85807,0.909742,-0.194147,-32333.4
865,0.548715,5.85807,0.909742,-0.194147,-32333.4
866,0.548715,5.85807,0.909738,-0.194147,-32333.4
867,0.548715,5.85807,0.909741,-0.194147,-32333.4
868,0.548715,5.85807,0.909742,-0.194147,-32333.4
869,0.548715,5.85807,0.909742,-0.194147,-32333.4
870,0.548715,5.85807,0.909742,-0.194147,-32333.4
871,0.548715,5.85807,0.909742,-0.194147,-32333.4
872,0.548715,5.85807,0.909742,-0.194147,-32333.4
873,0.548715,5.85807,0.909742,-0.194147,-32333.4
874,0.548715,5.85807,0.909742,-0.194147,-32333.4
875,0.548715,5.85807,0.909742,-0.194147,-32333.4
876,0.548715,5.85807,0.909742,-0.194147,-32333.4
877,0.548715,5.85807,0.909742,-0.194147,-32333.4
878,0.548715,5.85807,0.909742,-0.194147,-32333.4
879,0.548715,5.85807,0.909742,-0.194147,-32333.4
880,0.548715,5.85807,0.909742,-0.194147,-32333.4
881,0.548715,5.85807,0.909742,-0.194147,-32333.4
882,0.548715,5.85807,0.909742,-0.194147,-32333.4
883,0.548715,5.85807,0.909742,-0.194147,-32333.4
884,0.548715,5.85807,0.909742,-0.194147,-32333.4
885,0.666839,7.03834,1.10713,-0.166521,-32330.8
886,0.357588,3.94836,0.590357,-0.238847,-32314.4
887,0.548715,5.85807,0.909742,-0.194147,-32333.4
888,0.475711,5.12863,0.787748,-0.211221,-32330.9
889,0.593835,6.30889,0.985139,-0.183594,-32333.2
890,0.564583,6.01662,0.936258,-0.190436,-32333.4
891,0.563359,6.00438,0.934212,-0.190722,-32333.4
892,0.563035,6.00115,0.933671,-0.190798,-32333.4
893,0.563012,6.00092,0.933632,-0.190803,-32333.4
894,0.563012,6.00092,0.933633,-0.190803,-32333.4
895,0.563013,6.00093,0.933634,-0.190803,-32333.4
896,0.563012,6.00092,0.933633,-0.190803,-32333.4
897,0.563012,6.00092,0.933633,-0.190803,-32333.4
898,0.563012,6.00092,0.933633,-0.190803,-32333.4
899,0.563012,6.00092,0.933633,-0.190803,-32333.4
900,0.563012,6.00092,0.933633,-0.190803,-32333.4
901,0.563012,6.00092,0.933633,-0.190803,-32333.4
902,0.563012,6.00092,0.933633,-0.190803,-32333.4
903,0.563012,6.00092,0.933633,-0.190803,-32333.4
904,0.563012,6.00092,0.933633,-0.190803,-32333.4
905,0.563012,6.00092,0.933633,-0.190803,-32333.4
906,0.563012,6.00092,0.933633,-0.190803,-32333.4
907,0.563012,6.00092,0.933633,-0.190803,-32333.4
908,0.563012,6.00092,0.933633,-0.190803,-32333.4
909,0.563012,6.00092,0.933633,-0.190803,-32333.4
910,0.583699,6.20341,0.955496,-0.202776,-32332.7
911,0.563012,6.00092,0.933633,-0.190803,-32333.4
912,0.567043,6.10592,0.94562,-0.177635,-32333.2
913,0.556491,5.83104,0.914238,-0.212109,-32331.1
914,0.563012,6.00092,0.933633,-0.190803,-32333.4
915,0.560522,5.93604,0.926225,-0.198941,-32332.9
916,0.564552,6.04103,0.938212,-0.185773,-32333.5
917,0.564364,6.03614,0.937653,-0.186387,-32333.5
918,0.56436,6.03604,0.937643,-0.186399,-32333.5
919,0.564361,6.03605,0.937643,-0.186398,-32333.5
920,0.564361,6.03605,0.937643,-0.186398,-32333.5
921,0.564361,6.03605,0.937643,-0.186398,-32333.5
922,0.564361,6.03605,0.937643,-0.186398,-32333.5
923,0.564361,6.03605,0.937643,-0.186398,-32333.5
924,0.564361,6.03605,0.937643,-0.186398,-32333.5
925,0.564361,6.03605,0.937643,-0.186398,-32333.5
926,0.564361,6.03605,0.937643,-0.186398,-32333.5
927,0.564361,6.03605,0.937643,-0.186398,-32333.5
928,0.564361,6.03605,0.937643,-0.186398,-32333.5
929,0.564361,6.03605,0.937643,-0.186398,-32333.5
930,0.564361,6.03605,0.937643,-0.186398,-32333.5
931,0.623689,6.86428,1.0499,-0.235619,-32277.6
932,0.468366,4.69594,0.756003,-0.106757,-32260.9
933,0.564361,6.03605,0.937643,-0.186398,-32333.5
934,0.527694,5.52417,0.868263,-0.155978,-32318.7
935,0.587022,6.3524,0.980523,-0.205199,-32330
936,0.56747,6.07945,0.943526,-0.188977,-32333.7
937,0.56889,6.09928,0.946213,-0.190156,-32333.7
938,0.569235,6.1041,0.946867,-0.190442,-32333.7
939,0.569208,6.10371,0.946815,-0.190419,-32333.7
940,0.569206,6.10369,0.946812,-0.190418,-32333.7
941,0.569206,6.1037,0.946812,-0.190418,-32333.7
942,0.569207,6.1037,0.946813,-0.190418,-32333.7
943,0.569206,6.1037,0.946813,-0.190418,-32333.7
944,0.569206,6.1037,0.946813,-0.190418,-32333.7
945,0.569206,6.10369,0.946812,-0.190418,-32333.7
946,0.569206,6.1037,0.946813,-0.190418,-32333.7
947,0.569206,6.1037,0.946812,-0.190418,-32333.7
948,0.569206,6.1037,0.946813,-0.190418,-32333.7
949,0.569206,6.1037,0.946813,-0.190418,-32333.7
950,0.569206,6.1037,0.946813,-0.190418,-32333.7
951,0.569206,6.1037,0.946813,-0.190418,-32333.7
952,0.569206,6.1037,0.946813,-0.190418,-32333.7
953,0.569206,6.1037,0.946813,-0.190418,-32333.7
954,0.569206,6.1037,0.946813,-0.190418,-32333.7
955,0.569206,6.1037,0.946813,-0.190418,-32333.7
956,0.569206,6.1037,1.94681,-0.190418,-5680.6
957,0.569206,6.1037,-0.671221,-0.190418,-31867.8
958,0.569206,6.1037,0.946813,-0.190418,-32333.7
959,0.569206,6.1037,0.328779,-0.190418,-32223.4
960,0.569206,6.1037,1.32878,-0.190418,-20900
961,0.569206,6.1037,0.64076,-0.190418,-32300
962,0.569206,6.1037,1.04465,-0.190418,-32326.7
963,0.569206,6.1037,0.915696,-0.190418,-32333.5
964,0.569206,6.1037,0.937468,-0.190418,-32333.8
965,0.569206,6.1037,0.938663,-0.190418,-32333.8
966,0.569206,6.1037,0.938773,-0.190418,-32333.8
967,0.569206,6.1037,0.938781,-0.190418,-32333.8
968,0.569206,6.1037,0.938781,-0.190418,-32333.8
969,0.569206,6.1037,0.938782,-0.190418,-32333.8
970,0.569206,6.1037,0.938781,-0.190418,-32333.8
971,0.569206,6.1037,0.938781,-0.190418,-32333.8
972,0.569206,6.1037,0.938781,-0.190418,-32333.8
973,0.569206,6.1037,0.938781,-0.190418,-32333.8
974,0.569206,6.1037,0.938781,-0.190418,-32333.8
975,0.569206,6.1037,0.938781,-0.190418,-32333.8
976,0.569206,6.1037,0.938781,-0.190418,-32333.8
977,0.569206,6.1037,0.938781,-0.190418,-32333.8
978,0.569206,6.1037,0.938781,-0.190418,-32333.8
979,0.569206,6.1037,0.938781,-0.190418,-32333.8
980,0.569206,6.1037,0.938781,-0.190418,-32333.8
981,0.68733,7.28396,1.13617,-0.162792,-32330.5
982,0.378079,4.19399,0.619396,-0.235118,-32317.8
983,0.569206,6.1037,0.938781,-0.190418,-32333.8
984,0.496202,5.37425,0.816787,-0.207492,-32332
985,0.614326,6.55452,1.01418,-0.179866,-32333.3
986,0.572994,6.14154,0.945111,-0.189532,-32333.8
987,0.57017,6.11333,0.940392,-0.190193,-32333.8
988,0.570233,6.11395,0.940496,-0.190178,-32333.8
989,0.57023,6.11392,0.940492,-0.190179,-32333.8
990,0.57023,6.11392,0.940492,-0.190179,-32333.8
991,0.570231,6.11393,0.940493,-0.190179,-32333.8
992,0.570231,6.11394,0.940494,-0.190178,-32333.8
993,0.570231,6.11393,0.940493,-0.190179,-32333.8
994,0.570231,6.11393,0.940494,-0.190179,-32333.8
995,0.570231,6.11393,0.940493,-0.190179,-32333.8
996,0.570231,6.11393,0.940493,-0.190179,-32333.8
997,0.570231,6.11393,0.940493,-0.190179,-32333.8
998,0.570231,6.11393,0.940493,-0.190179,-32333.8
999,0.570231,6.11393,0.940493,-0.190179,-32333.8
1000,0.570231,6.11393,0.940493,-0.190179,-32333.8
1001,0.570231,6.11393,0.940493,-0.190179,-32333.8
1002,0.570231,6.11393,0.940493,-0.190179,-32333.8
1003,0.570231,6.11393,0.940493,-0.190179,-32333.8
1004,0.570231,6.11393,0.940493,-0.190179,-32333.8
1005,0.570231,6.11393,0.940493,-0.190179,-32333.8
1006,0.570231,6.11393,0.940493,-0.190179,-32333.8
1007,0.570231,6.11393,0.940493,-0.190179,-32333.8
1008,0.570231,6.11393,0.940493,-0.190179,-32333.8
1009,0.570231,6.11393,0.940493,-0.190179,-32333.8
1010,0.570231,6.11393,0.940493,-0.190179,-32333.8
1011,0.570231,6.11393,0.940493,-0.190179,-32333.8
1012,0.570231,6.11393,0.940493,-0.190179,-32333.8
1013,0.570231,6.11393,0.940493,-0.190179,-32333.8
1014,0.570231,6.11393,0.940493,-0.190179,-32333.8
1015,0.577449,6.22693,0.947353,-0.189554,-32334
1016,0.570231,6.11393,0.940493,-0.190179,-32333.8
1017,0.577449,6.22693,0.947353,-0.189554,-32334
1018,0.589128,6.40978,0.958452,-0.188544,-32334
1019,0.583451,6.32089,0.953056,-0.189035,-32334
1020,0.583451,6.32089,0.953056,-0.189035,-32334
1021,0.581158,6.285,0.950878,-0.189233,-32334
1022,0.585619,6.35485,0.955117,-0.188847,-32334
1023,0.583407,6.32021,0.953015,-0.189039,-32334
1024,0.583398,6.32007,0.953006,-0.18904,-32334
1025,0.583398,6.32007,0.953007,-0.18904,-32334
1026,0.583398,6.32008,0.953007,-0.18904,-32334
1027,0.583398,6.32007,0.953007,-0.18904,-32334
1028,0.583398,6.32007,0.953007,-0.18904,-32334
1029,0.583398,6.32007,0.953007,-0.18904,-32334
1030,0.583398,6.32007,0.953007,-0.18904,-32334
1031,0.583398,6.32007,0.953007,-0.18904,-32334
1032,0.583398,6.32007,0.953007,-0.18904,-32334
1033,0.583398,6.32007,0.953007,-0.18904,-32334
1034,0.583398,6.32007,0.953007,-0.18904,-32334
1035,0.583398,6.32007,0.953007,-0.18904,-32334
1036,0.583398,6.32007,0.953007,-0.18904,-32334
1037,0.583398,6.32007,0.953007,-0.18904,-32334
1038,0.583398,6.32007,0.953007,-0.18904,-32334
1039,0.583398,6.32007,0.953007,-0.18904,-32334
1040,0.583398,6.32007,0.953007,-0.18904,-32334
1041,0.583398,6.32007,0.953007,-0.18904,-32334
1042,0.587428,6.42507,0.964994,-0.175872,-32333.3
1043,0.576877,6.15019,0.933611,-0.210346,-32332.3
1044,0.583398,6.32007,0.953007,-0.18904,-32334
1045,0.580907,6.25519,0.945598,-0.197178,-32333.8
1046,0.584938,6.36018,0.957585,-0.18401,-32333.9
1047,0.583393,6.31994,0.952992,-0.189056,-32334
1048,0.583396,6.32001,0.953,-0.189047,-32334
1049,0.583396,6.32001,0.953,-0.189047,-32334
1050,0.583397,6.32003,0.953001,-0.189045,-32334
1051,0.583396,6.32002,0.953,-0.189047,-32334
1052,0.583396,6.32002,0.953,-0.189047,-32334
1053,0.583396,6.32001,0.953,-0.189047,-32334
1054,0.583396,6.32001,0.953,-0.189047,-32334
1055,0.583396,6.32001,0.953,-0.189047,-32334
1056,0.583396,6.32001,0.953,-0.189047,-32334
1057,0.583396,6.32001,0.953,-0.189047,-32334
1058,0.583396,6.32001,0.953,-0.189047,-32334
1059,0.583396,6.32001,0.953,-0.189047,-32334
1060,0.583396,6.32001,0.953,-0.189047,-32334
1061,0.583396,6.32001,0.953,-0.189047,-32334
1062,0.583396,6.32001,0.953,-0.189047,-32334
1063,0.583396,6.32001,0.953,-0.189047,-32334
1064,0.701519,7.50028,1.15039,-0.161421,-32330.8
1065,0.392268,4.4103,0.633614,-0.233747,-32318.2
1066,0.583396,6.32001,0.953,-0.189047,-32334
1067,0.510392,5.59057,0.831005,-0.206121,-32332.2
1068,0.628515,6.77083,1.0284,-0.178495,-32333.5
1069,0.587939,6.3654,0.960591,-0.187985,-32334
1070,0.585219,6.33823,0.956046,-0.188621,-32334
1071,0.585248,6.33852,0.956095,-0.188614,-32334
1072,0.585244,6.33848,0.956088,-0.188615,-32334
1073,0.585244,6.33848,0.956088,-0.188615,-32334
1074,0.585246,6.3385,0.956091,-0.188615,-32334
1075,0.585245,6.33849,0.956089,-0.188615,-32334
1076,0.585244,6.33848,0.956089,-0.188615,-32334
1077,0.585244,6.33848,0.956088,-0.188615,-32334
1078,0.585244,6.33848,0.956088,-0.188615,-32334
1079,0.585244,6.33848,0.956088,-0.188615,-32334
1080,0.585244,6.33848,0.956088,-0.188615,-32334
1081,0.585244,6.33848,0.956088,-0.188615,-32334
1082,0.585244,6.33848,0.956088,-0.188615,-32334
1083,0.585244,6.33848,0.956088,-0.188615,-32334
1084,0.585244,6.33848,0.956088,-0.188615,-32334
1085,0.585244,6.33848,0.956088,-0.188615,-32334
1086,0.585244,6.33848,0.956088,-0.188615,-32334
1087,0.585244,6.33848,0.956088,-0.188615,-32334
1088,0.585244,6.33848,0.956088,-0.188615,-32334
1089,0.585244,6.33848,0.956088,-0.188615,-32334
1090,0.585244,6.33848,0.956088,-0.188615,-32334
1091,0.585244,6.33848,0.956088,-0.188615,-32334
1092,0.585244,6.33848,0.956088,-0.188615,-32334
1093,0.585244,6.33848,0.956088,-0.188615,-32334
1094,0.585244,6.33848,0.956088,-0.188615,-32334
1095,0.585244,6.33848,0.956088,-0.188615,-32334
1096,0.585244,6.33848,0.956088,-0.188615,-32334
1097,0.585244,6.33848,1.95609,-0.188615,5315.95
1098,0.585244,6.33848,-0.661946,-0.188615,-31875.3
1099,0.585244,6.33848,0.956088,-0.188615,-32334
1100,0.585244,6.33848,0.338054,-0.188615,-32226
1101,0.585244,6.33848,1.33805,-0.188615,-20791.3
1102,0.585244,6.33848,0.649946,-0.188615,-32300.8
1103,0.585244,6.33848,1.05886,-0.188615,-32327.1
1104,0.585244,6.33848,0.929309,-0.188615,-32333.8
1105,0.585244,6.33848,0.950445,-0.188615,-32334
1106,0.585244,6.33848,0.951919,-0.188615,-32334
1107,0.585244,6.33848,0.95196,-0.188615,-32334
1108,0.585244,6.33848,0.951964,-0.188615,-32334
1109,0.585244,6.33848,0.951964,-0.188615,-32334
1110,0.585244,6.33848,0.95354,-0.188615,-32334
1111,0.585244,6.33848,0.95198,-0.188615,-32334
1112,0.585244,6.33848,0.951964,-0.188615,-32334
1113,0.585244,6.33848,0.951964,-0.188615,-32334
1114,0.585244,6.33848,0.951964,-0.188615,-32334
1115,0.585244,6.33848,0.951964,-0.188615,-32334
1116,0.585244,6.33848,0.951964,-0.188615,-32334
1117,0.585244,6.33848,0.951964,-0.188615,-32334
1118,0.585244,6.33848,0.951964,-0.188615,-32334
1119,0.585244,6.33848,0.951964,-0.188615,-32334
1120,0.585244,6.33848,0.951964,-0.188615,-32334
1121,0.585244,6.33848,0.951964,-0.188615,-32334
1122,0.585244,6.33848,0.951964,-0.188615,-32334
1123,0.585244,6.33848,0.951964,-0.188615,-32334
1124,0.585244,6.33848,0.951964,-0.188615,-32334
1125,0.598412,6.54463,0.964478,-0.187476,-32333.8
1126,0.563939,6.00493,0.931717,-0.190458,-32333.3
1127,0.585244,6.33848,0.951964,-0.188615,-32334
1128,0.577106,6.21108,0.944231,-0.189319,-32333.9
1129,0.590274,6.41722,0.956744,-0.18818,-32334
1130,0.585964,6.34975,0.952649,-0.188553,-32334
1131,0.585907,6.34886,0.952594,-0.188558,-32334
1132,0.585902,6.34878,0.95259,-0.188558,-32334
1133,0.585902,6.34878,0.95259,-0.188558,-32334
1134,0.585902,6.34878,0.95259,-0.188558,-32334
1135,0.585651,6.34485,0.952351,-0.18858,-32334
1136,0.585806,6.34728,0.952498,-0.188566,-32334
1137,0.585866,6.34821,0.952555,-0.188561,-32334
1138,0.585888,6.34856,0.952576,-0.188559,-32334
1139,0.585897,6.3487,0.952585,-0.188559,-32334
1140,0.5859,6.34875,0.952588,-0.188558,-32334
1141,0.585901,6.34877,0.952589,-0.188558,-32334
1142,0.585902,6.34878,0.952589,-0.188558,-32334
1143,0.585902,6.34878,0.95259,-0.188558,-32334
1144,0.585902,6.34878,0.952589,-0.188558,-32334
1145,0.585902,6.34878,0.95259,-0.188558,-32334
1146,0.585902,6.34878,0.95259,-0.188558,-32334
1147,0.585902,6.34878,0.95259,-0.188558,-32334
1148,0.585902,6.34878,0.95259,-0.188558,-32334
1149,0.585902,6.34878,0.95259,-0.188558,-32334
1150,0.585902,6.34878,0.95259,-0.188558,-32334
1151,0.585902,6.34878,0.95259,-0.188558,-32334
1152,0.585902,6.34878,0.95259,-0.188558,-32334
1153,0.585902,6.34878,0.95259,-0.188558,-32334
1154,0.585902,6.34878,0.95259,-0.188558,-32334
1155,0.585902,6.34878,0.95259,-0.188558,-32334
1156,0.585902,6.34878,0.95259,-0.188558,-32334
1157,0.585902,6.34878,0.95259,-0.188558,-32334
1158,0.585902,6.34878,0.95259,-0.188558,-32334
1159,0.585902,6.34878,0.95259,-0.188558,-32334
1160,0.585902,6.34878,0.95259,-0.188558,-32334
